Scan Date,Ticker,Company,Sector,Overall Quant Score,Investment Score,Opportunity Score,Position Trade Score,Health Score,Expected Return Score,Price,Fair Value,Upside %,Tier,Labels,Conviction Score,Evidence Score,Research Priority
2026-07-20,COR,"Cencora, Inc.",Healthcare,32.0,27.1,43.2,32.4,21.1,34.6,305.21,472.98,55.0,Tier 4 — Low Priority / Avoid,General Watchlist,10.5,0.0,18.1
2026-07-20,CNC,Centene Corporation,Healthcare,55.9,47.1,62.9,67.0,46.7,56.2,66.38,119.27,79.7,Tier 4 — Low Priority / Avoid,General Watchlist,48.6,40.0,49.6
2026-07-20,CNP,"CenterPoint Energy, Inc (Holdin",Utilities,31.0,26.6,27.3,47.1,23.2,33.0,43.09,30.28,-29.7,Tier 4 — Low Priority / Avoid,General Watchlist,10.1,0.0,15.2
2026-07-20,CF,"CF Industries Holdings, Inc.",Basic Materials,75.0,76.0,74.9,74.7,73.7,74.9,124.85,191.83,53.6,Tier 2 — Worth Researching,General Watchlist,73.8,75.0,74.6
2026-07-20,CRL,Charles River Laboratories Inte,Healthcare,41.3,37.1,42.6,49.6,36.4,41.1,218.18,170.54,-21.8,Tier 4 — Low Priority / Avoid,General Watchlist,23.0,0.0,24.3
2026-07-20,SCHW,Charles Schwab Corporation (The,Financial Services,63.7,68.0,65.4,52.7,66.9,64.3,101.38,122.18,20.5,Tier 3 — Watchlist Only,General Watchlist,59.3,37.5,56.4
2026-07-20,CHTR,"Charter Communications, Inc.",Communication Services,41.6,39.3,60.2,20.9,41.8,43.2,129.35,274.9,112.5,Tier 4 — Low Priority / Avoid,Recovery Candidate,23.3,0.0,27.6
2026-07-20,CVX,Chevron Corporation,Energy,35.3,27.9,33.7,55.4,24.5,37.9,189.36,135.42,-28.5,Tier 4 — Low Priority / Avoid,General Watchlist,33.3,2.5,25.8
2026-07-20,CMG,"Chipotle Mexican Grill, Inc.",Consumer Cyclical,32.0,35.2,33.5,21.0,37.7,32.2,33.02,19.61,-40.6,Tier 4 — Low Priority / Avoid,General Watchlist,15.1,0.0,18.7
2026-07-20,CB,Chubb Limited,Financial Services,65.2,64.6,64.6,69.0,61.1,66.4,353.65,395.92,12.0,Tier 3 — Watchlist Only,General Watchlist,65.2,75.0,67.7
2026-07-20,CHD,"Church & Dwight Company, Inc.",Consumer Defensive,46.9,49.6,41.1,45.8,51.8,47.9,97.75,61.52,-37.1,Tier 4 — Low Priority / Avoid,General Watchlist,46.2,12.5,37.6
2026-07-20,CIEN,Ciena Corporation,Technology,49.4,53.7,37.4,60.7,47.1,47.7,384.0,153.6,-60.0,Tier 4 — Low Priority / Avoid,General Watchlist,38.0,27.5,38.3
2026-07-20,CI,The Cigna Group,Healthcare,48.4,44.5,63.7,38.8,41.6,51.1,284.88,402.25,41.2,Tier 4 — Low Priority / Avoid,Recovery Candidate,44.7,2.5,37.9
2026-07-20,CINF,Cincinnati Financial Corporatio,Financial Services,64.6,63.0,71.2,59.9,62.1,66.4,181.97,244.72,34.5,Tier 3 — Watchlist Only,General Watchlist,66.5,37.5,59.6
2026-07-20,CTAS,Cintas Corporation,Industrials,44.9,51.5,32.5,45.8,50.9,44.9,201.0,87.57,-56.4,Tier 4 — Low Priority / Avoid,General Watchlist,35.0,0.0,29.0
2026-07-20,CSCO,"Cisco Systems, Inc.",Technology,58.1,59.8,43.3,75.6,56.2,57.5,111.89,80.15,-28.4,Tier 4 — Low Priority / Avoid,Position Trade Candidate,52.7,37.5,48.9
2026-07-20,C,"Citigroup, Inc.",Financial Services,61.8,60.7,65.3,61.9,58.1,62.1,130.31,167.04,28.2,Tier 3 — Watchlist Only,Recovery Candidate,61.4,62.5,62.3
2026-07-21,CFG,"Citizens Financial Group, Inc.",Financial Services,59.5,59.9,53.4,68.9,56.8,59.1,71.54,60.7,-15.2,Tier 4 — Low Priority / Avoid,General Watchlist,55.6,50.0,54.8
2026-07-21,CLX,Clorox Company (The),Consumer Defensive,27.8,27.3,29.6,25.4,28.0,29.1,95.53,77.27,-19.1,Tier 4 — Low Priority / Avoid,General Watchlist,8.2,0.0,14.4
2026-07-21,CME,CME Group Inc.,Financial Services,57.0,68.4,52.8,36.6,67.8,57.3,240.42,210.96,-12.3,Tier 4 — Low Priority / Avoid,General Watchlist,56.5,25.0,49.4
2026-07-21,CMS,CMS Energy Corporation,Utilities,30.2,28.7,29.1,37.9,23.4,32.5,71.92,59.35,-17.5,Tier 4 — Low Priority / Avoid,General Watchlist,9.3,0.0,15.4
2026-07-21,KO,Coca-Cola Company (The),Consumer Defensive,51.5,55.0,38.1,61.9,53.2,51.7,82.01,58.34,-28.9,Tier 4 — Low Priority / Avoid,General Watchlist,33.6,17.5,35.1
2026-07-21,CTSH,Cognizant Technology Solutions ,Technology,54.9,56.3,73.6,24.3,60.2,56.8,44.2,74.25,68.0,Tier 4 — Low Priority / Avoid,Recovery Candidate,60.8,37.5,55.8
2026-07-21,COHR,Coherent Corp.,Technology,36.3,34.1,26.9,57.8,28.8,34.8,312.44,219.15,-29.9,Tier 4 — Low Priority / Avoid,General Watchlist,19.6,30.0,27.0
2026-07-21,COIN,"Coinbase Global, Inc.",Financial Services,42.4,49.7,42.0,22.9,55.3,40.8,178.31,99.37,-44.3,Tier 4 — Low Priority / Avoid,General Watchlist,43.6,15.0,36.4
2026-07-21,CL,Colgate-Palmolive Company,Consumer Defensive,44.5,45.5,43.1,43.0,46.6,45.3,90.33,81.06,-10.3,Tier 4 — Low Priority / Avoid,General Watchlist,33.2,0.0,29.4
2026-07-21,CMCSA,Comcast Corporation,Communication Services,39.7,37.1,50.8,28.9,39.0,42.0,23.8,41.49,74.4,Tier 4 — Low Priority / Avoid,General Watchlist,29.8,2.5,28.7
2026-07-21,FIX,"Comfort Systems USA, Inc.",Industrials,44.3,43.7,33.1,61.7,42.1,42.8,1764.06,956.14,-45.8,Tier 4 — Low Priority / Avoid,General Watchlist,30.1,2.5,26.9
2026-07-21,COP,ConocoPhillips,Energy,46.2,40.7,45.9,57.5,41.4,47.9,116.62,93.57,-19.8,Tier 4 — Low Priority / Avoid,General Watchlist,46.0,25.0,40.5
2026-07-21,ED,"Consolidated Edison, Inc.",Utilities,36.7,35.6,33.4,45.2,31.7,38.6,109.56,91.56,-16.4,Tier 4 — Low Priority / Avoid,General Watchlist,15.7,0.0,19.9
2026-07-21,STZ,"Constellation Brands, Inc.",Consumer Defensive,60.1,65.2,72.5,30.1,68.7,61.0,132.12,181.14,37.1,Tier 3 — Watchlist Only,Recovery Candidate,52.1,27.5,51.7
2026-07-21,CEG,Constellation Energy Corporatio,Utilities,34.9,40.6,35.0,26.9,34.1,34.8,260.87,230.58,-11.6,Tier 4 — Low Priority / Avoid,General Watchlist,16.7,0.0,20.4
2026-07-21,COO,"The Cooper Companies, Inc.",Healthcare,32.1,32.2,33.5,32.6,27.8,33.7,71.27,53.36,-25.1,Tier 4 — Low Priority / Avoid,General Watchlist,30.6,0.0,24.0
2026-07-21,CPRT,"Copart, Inc.",Industrials,54.6,64.7,56.6,24.4,71.2,54.6,27.05,25.32,-6.4,Tier 4 — Low Priority / Avoid,General Watchlist,60.8,25.0,50.7
2026-07-21,GLW,Corning Incorporated,Technology,40.5,40.3,26.6,64.8,32.0,39.5,161.78,102.78,-36.5,Tier 4 — Low Priority / Avoid,General Watchlist,26.1,27.5,30.0
2026-07-21,CPAY,"Corpay, Inc.",Technology,72.7,75.4,79.1,59.6,74.6,72.2,363.93,470.37,29.2,Tier 3 — Watchlist Only,"Undervalued Opportunity, Recovery Candidate",61.0,52.5,64.7
2026-07-21,CTVA,"Corteva, Inc.",Basic Materials,53.1,53.1,45.3,64.3,50.6,54.0,87.16,76.0,-12.8,Tier 4 — Low Priority / Avoid,General Watchlist,52.4,37.5,47.9
2026-07-21,CSGP,"CoStar Group, Inc.",Real Estate,33.8,39.9,34.4,22.7,34.5,34.8,28.98,11.59,-60.0,Tier 4 — Low Priority / Avoid,General Watchlist,31.2,2.5,25.9
2026-07-21,COST,Costco Wholesale Corporation,Consumer Defensive,33.5,40.8,22.3,37.2,31.9,34.4,928.65,463.63,-50.1,Tier 4 — Low Priority / Avoid,General Watchlist,21.5,27.5,27.0
2026-07-21,CRH,CRH PLC,Basic Materials,27.8,28.4,30.9,25.0,23.9,29.7,99.34,65.24,-34.3,Tier 4 — Low Priority / Avoid,General Watchlist,20.5,0.0,19.1
2026-07-21,CRWD,"CrowdStrike Holdings, Inc.",Technology,51.9,53.3,35.8,73.9,47.8,50.5,191.81,76.72,-60.0,Tier 4 — Low Priority / Avoid,General Watchlist,49.9,50.0,48.2
2026-07-21,CCI,Crown Castle Inc.,Real Estate,42.7,48.8,40.6,29.9,51.0,43.3,77.55,59.08,-23.8,Tier 4 — Low Priority / Avoid,General Watchlist,31.7,0.0,28.6
2026-07-21,CSX,CSX Corporation,Industrials,50.5,48.5,37.7,72.6,46.7,49.9,49.71,30.14,-39.4,Tier 4 — Low Priority / Avoid,General Watchlist,34.6,17.5,34.5
2026-07-21,CMI,Cummins Inc.,Industrials,34.8,30.2,29.6,52.3,28.8,35.8,656.47,372.71,-43.2,Tier 4 — Low Priority / Avoid,General Watchlist,27.8,2.5,23.2
2026-07-21,CVS,CVS Health Corporation,Healthcare,37.7,28.4,31.9,71.3,20.2,38.9,108.81,100.8,-7.4,Tier 4 — Low Priority / Avoid,General Watchlist,15.8,5.0,20.2
2026-07-21,DHR,Danaher Corporation,Healthcare,45.6,49.8,44.0,37.4,50.4,46.3,174.34,143.86,-17.5,Tier 4 — Low Priority / Avoid,General Watchlist,48.2,25.0,41.6
2026-07-21,DRI,"Darden Restaurants, Inc.",Consumer Cyclical,39.9,42.9,43.5,32.0,37.5,41.2,193.22,169.27,-12.4,Tier 4 — Low Priority / Avoid,General Watchlist,26.6,2.5,26.9
2026-07-21,DDOG,"Datadog, Inc.",Technology,55.8,57.9,39.2,78.0,51.2,53.3,258.01,103.2,-60.0,Tier 4 — Low Priority / Avoid,Position Trade Candidate,47.1,52.5,49.3
2026-07-21,DVA,DaVita Inc.,Healthcare,49.7,43.3,48.4,69.2,38.9,49.7,235.47,164.77,-30.0,Tier 4 — Low Priority / Avoid,General Watchlist,36.4,40.0,41.8
2026-07-21,DECK,Deckers Outdoor Corporation,Consumer Cyclical,57.4,60.0,67.9,34.2,65.6,57.7,103.47,122.44,18.3,Tier 4 — Low Priority / Avoid,Recovery Candidate,64.6,50.0,60.0
2026-07-21,DE,Deere & Company,Industrials,28.1,24.0,23.4,42.9,23.7,29.4,586.75,363.2,-38.1,Tier 4 — Low Priority / Avoid,General Watchlist,10.6,0.0,14.0
2026-07-21,DELL,Dell Technologies Inc.,Technology,43.2,37.1,36.2,72.6,28.3,42.1,403.79,228.33,-43.5,Tier 4 — Low Priority / Avoid,General Watchlist,25.1,20.0,29.2
2026-07-21,DAL,"Delta Air Lines, Inc.",Industrials,43.9,31.6,54.7,60.4,27.6,45.3,84.51,125.59,48.6,Tier 4 — Low Priority / Avoid,General Watchlist,33.6,27.5,36.8
2026-07-21,DVN,Devon Energy Corporation,Energy,40.0,33.5,40.9,53.0,33.1,41.6,43.92,33.26,-24.3,Tier 4 — Low Priority / Avoid,General Watchlist,40.8,25.0,36.3
2026-07-21,DXCM,"DexCom, Inc.",Healthcare,58.7,68.6,55.6,41.2,68.8,57.0,74.74,59.8,-20.0,Tier 4 — Low Priority / Avoid,General Watchlist,52.6,27.5,49.0
2026-07-21,FANG,"Diamondback Energy, Inc.",Energy,35.4,28.0,28.6,62.9,24.1,36.7,198.51,92.14,-53.6,Tier 4 — Low Priority / Avoid,General Watchlist,35.2,25.0,31.2
2026-07-21,DLR,"Digital Realty Trust, Inc.",Real Estate,49.8,58.2,39.1,47.2,54.5,49.3,179.57,128.0,-28.7,Tier 4 — Low Priority / Avoid,General Watchlist,36.0,15.0,35.4
2026-07-21,DG,Dollar General Corporation,Consumer Defensive,33.0,29.9,39.2,33.5,27.2,34.5,123.42,105.27,-14.7,Tier 4 — Low Priority / Avoid,General Watchlist,22.4,2.5,22.5
2026-07-21,DLTR,"Dollar Tree, Inc.",Consumer Defensive,38.4,36.3,42.9,38.2,34.9,39.2,126.17,88.03,-30.2,Tier 4 — Low Priority / Avoid,General Watchlist,26.7,2.5,25.9
2026-07-21,D,"Dominion Energy, Inc.",Utilities,38.5,35.0,32.2,57.5,29.8,39.9,70.14,54.4,-22.4,Tier 4 — Low Priority / Avoid,General Watchlist,15.9,0.0,19.9
2026-07-21,DPZ,Domino's Pizza Inc,Consumer Cyclical,38.0,37.8,41.1,33.9,38.5,38.9,331.12,300.48,-9.3,Tier 4 — Low Priority / Avoid,General Watchlist,29.0,2.5,26.6
2026-07-21,DASH,"DoorDash, Inc.",Consumer Cyclical,37.0,43.1,31.7,30.8,42.4,36.3,186.33,74.74,-59.9,Tier 4 — Low Priority / Avoid,General Watchlist,29.4,15.0,28.6
2026-07-21,DOV,Dover Corporation,Industrials,42.3,44.6,40.3,40.5,43.2,43.4,211.47,130.5,-38.3,Tier 4 — Low Priority / Avoid,General Watchlist,42.6,12.5,35.0
2026-07-21,DOW,Dow Inc.,Basic Materials,21.2,14.4,19.9,40.6,10.1,22.7,31.0,24.51,-20.9,Tier 4 — Low Priority / Avoid,General Watchlist,4.9,0.0,9.5
2026-07-21,DHI,"D.R. Horton, Inc.",Consumer Cyclical,40.7,39.0,49.8,29.9,42.4,42.3,144.49,136.77,-5.3,Tier 4 — Low Priority / Avoid,Recovery Candidate,46.0,37.5,43.2
2026-07-21,DTE,DTE Energy Company,Utilities,24.9,19.6,25.3,39.4,13.3,27.6,144.03,103.08,-28.4,Tier 4 — Low Priority / Avoid,General Watchlist,4.9,0.0,11.6
2026-07-21,DUK,Duke Energy Corporation (Holdin,Utilities,36.8,34.9,33.9,47.0,30.2,38.7,124.78,104.05,-16.6,Tier 4 — Low Priority / Avoid,General Watchlist,15.2,0.0,19.7
2026-07-21,DD,"DuPont de Nemours, Inc.",Basic Materials,34.0,31.2,30.0,48.5,26.2,35.2,138.26,95.58,-30.9,Tier 4 — Low Priority / Avoid,General Watchlist,27.2,15.0,26.2
2026-07-21,ETN,"Eaton Corporation, PLC",Industrials,34.8,34.4,24.8,49.9,32.4,34.8,405.6,198.66,-51.0,Tier 4 — Low Priority / Avoid,General Watchlist,19.4,0.0,19.2
2026-07-21,EBAY,eBay Inc.,Consumer Cyclical,52.9,52.3,44.3,66.4,50.7,52.2,112.67,83.26,-26.1,Tier 4 — Low Priority / Avoid,General Watchlist,49.8,50.0,49.6
2026-07-21,ECHO,EchoStar Corporation,Communication Services,19.9,13.6,22.5,32.9,10.4,20.7,94.86,73.59,-22.4,Tier 4 — Low Priority / Avoid,General Watchlist,0.0,0.0,7.8
2026-07-21,ECL,Ecolab Inc.,Basic Materials,35.2,39.6,29.6,33.9,36.9,36.5,265.86,139.9,-47.4,Tier 4 — Low Priority / Avoid,General Watchlist,18.4,0.0,20.3
2026-07-22,EIX,Edison International,Utilities,45.1,33.6,46.7,68.6,33.2,46.1,79.8,116.01,45.4,Tier 4 — Low Priority / Avoid,General Watchlist,21.3,5.0,26.0
2026-07-22,EW,Edwards Lifesciences Corporatio,Healthcare,51.5,60.9,42.0,42.3,60.6,51.2,84.48,49.05,-41.9,Tier 4 — Low Priority / Avoid,General Watchlist,47.5,12.5,39.8
2026-07-22,EA,Electronic Arts Inc.,Communication Services,60.0,67.7,53.6,53.3,64.1,60.1,208.96,199.5,-4.5,Tier 3 — Watchlist Only,General Watchlist,61.3,37.5,54.7
2026-07-22,ELV,"Elevance Health, Inc.",Healthcare,40.7,34.7,43.3,50.1,34.9,42.1,392.56,314.25,-19.9,Tier 4 — Low Priority / Avoid,General Watchlist,42.6,25.0,37.4
2026-07-22,EME,"EMCOR Group, Inc.",Industrials,48.6,51.8,45.0,50.2,46.3,48.7,756.06,636.94,-15.8,Tier 4 — Low Priority / Avoid,General Watchlist,43.4,27.5,41.3
2026-07-22,EMR,Emerson Electric Company,Industrials,46.4,51.9,45.3,35.8,51.1,46.8,139.39,91.23,-34.5,Tier 4 — Low Priority / Avoid,General Watchlist,36.2,0.0,31.7
2026-07-22,ETR,Entergy Corporation,Utilities,34.5,28.7,28.9,57.2,23.8,36.2,114.52,77.27,-32.5,Tier 4 — Low Priority / Avoid,General Watchlist,13.2,0.0,17.3
2026-07-22,EOG,"EOG Resources, Inc.",Energy,70.4,69.2,72.5,72.2,66.4,71.3,145.31,215.26,48.1,Tier 3 — Watchlist Only,General Watchlist,68.2,87.5,74.2
2026-07-22,EQT,EQT Corporation,Energy,52.1,52.1,62.5,35.6,55.6,53.6,53.06,61.75,16.4,Tier 4 — Low Priority / Avoid,Recovery Candidate,55.5,37.5,51.4
2026-07-22,EFX,"Equifax, Inc.",Industrials,46.7,49.1,52.2,37.1,45.7,46.9,169.29,183.34,8.3,Tier 4 — Low Priority / Avoid,General Watchlist,38.5,15.0,37.0
2026-07-22,EQIX,"Equinix, Inc.",Real Estate,44.6,47.5,29.6,60.6,42.6,44.0,1033.03,473.96,-54.1,Tier 4 — Low Priority / Avoid,General Watchlist,28.1,15.0,29.4
2026-07-22,EQR,Equity Residential,Real Estate,48.1,50.0,39.6,52.2,52.6,48.8,68.09,53.87,-20.9,Tier 4 — Low Priority / Avoid,General Watchlist,37.4,2.5,32.0
2026-07-22,ERIE,Erie Indemnity Company,Financial Services,44.8,49.3,49.1,26.9,51.8,45.9,212.56,225.05,5.9,Tier 4 — Low Priority / Avoid,General Watchlist,49.3,25.0,42.7
2026-07-22,ESS,"Essex Property Trust, Inc.",Real Estate,49.8,52.3,38.9,55.6,55.1,50.0,293.02,247.49,-15.5,Tier 4 — Low Priority / Avoid,General Watchlist,32.4,2.5,30.5
2026-07-22,EL,"Estee Lauder Companies, Inc. (T",Consumer Defensive,34.4,34.4,41.8,22.6,37.3,34.6,82.24,80.99,-1.5,Tier 4 — Low Priority / Avoid,General Watchlist,19.4,0.0,21.7
2026-07-22,EG,"Everest Group, Ltd.",Financial Services,65.8,63.6,75.4,57.5,63.9,67.7,374.13,883.8,136.2,Tier 3 — Watchlist Only,Undervalued Opportunity,63.9,25.0,56.4
2026-07-22,EVRG,"Evergy, Inc.",Utilities,38.1,33.7,32.4,58.2,28.5,40.0,86.06,62.57,-27.3,Tier 4 — Low Priority / Avoid,General Watchlist,16.0,0.0,19.8
2026-07-22,ES,Eversource Energy (D/B/A),Utilities,36.2,34.5,33.1,46.3,30.6,37.7,74.09,65.33,-11.8,Tier 4 — Low Priority / Avoid,General Watchlist,20.8,0.0,21.3
2026-07-22,EXC,Exelon Corporation,Utilities,31.4,27.8,30.8,41.4,24.4,33.7,46.44,40.51,-12.8,Tier 4 — Low Priority / Avoid,General Watchlist,10.9,0.0,16.3
2026-07-22,EXE,Expand Energy Corporation,Energy,64.9,71.0,75.9,37.3,70.1,66.3,91.7,179.03,95.2,Tier 3 — Watchlist Only,"Undervalued Opportunity, Recovery Candidate",65.2,62.5,66.9
2026-07-22,EXPE,"Expedia Group, Inc.",Consumer Cyclical,57.8,56.6,72.6,42.8,55.5,58.2,264.15,414.24,56.8,Tier 4 — Low Priority / Avoid,Recovery Candidate,51.2,15.0,47.0
2026-07-22,EXPD,Expeditors International of Was,Industrials,49.8,50.5,39.0,62.5,49.0,50.0,177.48,92.23,-48.0,Tier 4 — Low Priority / Avoid,General Watchlist,50.1,37.5,45.3
2026-07-22,EXR,Extra Space Storage Inc,Real Estate,43.8,48.2,37.5,39.2,51.3,43.9,145.0,93.0,-35.9,Tier 4 — Low Priority / Avoid,General Watchlist,28.3,2.5,27.6
2026-07-22,XOM,ExxonMobil Holdings Corporation,Energy,34.8,25.6,30.1,63.4,21.5,37.3,154.62,99.92,-35.4,Tier 4 — Low Priority / Avoid,General Watchlist,27.3,27.5,29.1
2026-07-22,FFIV,"F5, Inc.",Technology,61.6,63.9,50.8,69.0,65.4,60.8,404.25,318.09,-21.3,Tier 3 — Watchlist Only,General Watchlist,63.4,50.0,57.8
2026-07-22,FDS,FactSet Research Systems Inc.,Financial Services,58.2,59.3,67.2,40.2,64.8,59.0,247.54,284.02,14.7,Tier 4 — Low Priority / Avoid,Recovery Candidate,59.8,27.5,52.7
2026-07-22,FICO,Fair Isaac Corporation,Technology,57.5,68.4,51.9,41.5,67.7,55.4,1217.43,973.41,-20.0,Tier 4 — Low Priority / Avoid,General Watchlist,47.7,27.5,46.5
2026-07-22,FAST,Fastenal Company,Industrials,48.7,56.4,35.3,49.3,54.7,48.9,45.05,22.52,-50.0,Tier 4 — Low Priority / Avoid,General Watchlist,44.3,25.0,40.0
2026-07-22,FRT,Federal Realty Investment Trust,Real Estate,56.5,60.1,43.0,68.0,57.3,55.8,125.22,106.97,-14.6,Tier 4 — Low Priority / Avoid,General Watchlist,37.9,40.0,44.1
2026-07-22,FDX,FedEx Corporation,Industrials,46.6,38.7,47.7,64.1,37.1,47.3,319.36,263.66,-17.4,Tier 4 — Low Priority / Avoid,General Watchlist,48.1,50.0,47.5
2026-07-22,FDXF,"FedEx Freight Holding Company, ",Industrials,34.4,31.2,33.8,42.4,30.2,35.6,151.44,63.84,-57.8,Tier 4 — Low Priority / Avoid,General Watchlist,24.9,0.0,22.2
2026-07-22,FIS,Fidelity National Information S,Technology,55.8,58.9,73.7,28.6,55.3,57.2,40.94,87.3,113.2,Tier 4 — Low Priority / Avoid,Recovery Candidate,45.6,27.5,48.4
2026-07-22,FITB,Fifth Third Bancorp,Financial Services,50.1,49.4,46.3,58.0,47.1,50.6,57.48,41.58,-27.7,Tier 4 — Low Priority / Avoid,General Watchlist,45.9,12.5,38.7
2026-07-22,FSLR,"First Solar, Inc.",Technology,68.9,76.4,80.2,38.6,75.9,67.7,209.46,260.16,24.2,Tier 3 — Watchlist Only,"Undervalued Opportunity, Recovery Candidate",65.5,52.5,65.9
2026-07-22,FE,FirstEnergy Corp.,Utilities,34.2,30.9,33.0,46.7,24.6,36.2,48.99,41.52,-15.3,Tier 4 — Low Priority / Avoid,General Watchlist,11.8,0.0,17.6
2026-07-22,FISV,"Fiserv, Inc.",Unknown,47.5,48.2,62.5,25.4,50.0,48.1,50.26,106.2,111.3,Tier 4 — Low Priority / Avoid,Recovery Candidate,40.5,15.0,39.3
2026-07-22,FLEX,Flex Ltd.,Technology,36.9,31.3,29.2,64.0,25.1,36.2,129.38,51.75,-60.0,Tier 4 — Low Priority / Avoid,General Watchlist,20.6,17.5,24.5
2026-07-22,F,Ford Motor Company,Consumer Cyclical,26.3,19.9,23.2,50.4,12.4,26.4,14.38,11.47,-20.2,Tier 4 — Low Priority / Avoid,General Watchlist,0.0,0.0,9.4
2026-07-22,FTNT,"Fortinet, Inc.",Technology,65.0,72.6,43.3,78.2,70.2,62.3,155.47,62.19,-60.0,Tier 3 — Watchlist Only,Position Trade Candidate,58.9,62.5,59.3
2026-07-22,FTV,Fortive Corporation,Technology,47.0,45.4,47.6,49.2,45.4,48.4,60.26,59.39,-1.4,Tier 4 — Low Priority / Avoid,General Watchlist,39.2,15.0,36.4
2026-07-22,FOXA,Fox Corporation,Communication Services,45.2,46.3,51.7,30.7,50.0,46.9,56.75,60.48,6.6,Tier 4 — Low Priority / Avoid,General Watchlist,48.0,25.0,42.5
2026-07-22,FOX,Fox Corporation,Communication Services,46.7,47.7,55.2,30.0,51.6,48.6,50.76,57.56,13.4,Tier 4 — Low Priority / Avoid,General Watchlist,49.7,25.0,44.0
2026-07-22,BEN,"Franklin Resources, Inc.",Financial Services,47.2,43.1,44.1,64.3,37.6,47.8,32.51,25.2,-22.5,Tier 4 — Low Priority / Avoid,General Watchlist,39.5,52.5,45.0
2026-07-22,FCX,"Freeport-McMoRan, Inc.",Basic Materials,47.7,51.2,40.2,52.3,47.5,46.8,64.55,29.92,-53.6,Tier 4 — Low Priority / Avoid,General Watchlist,40.8,27.5,39.3
2026-07-22,GRMN,Garmin Ltd.,Technology,54.2,62.3,43.8,50.2,61.2,53.8,240.63,145.76,-39.4,Tier 4 — Low Priority / Avoid,General Watchlist,49.6,25.0,44.5
2026-07-22,IT,"Gartner, Inc.",Technology,54.1,55.8,74.4,20.9,60.8,55.0,133.4,262.08,96.5,Tier 4 — Low Priority / Avoid,Recovery Candidate,38.9,17.5,43.0
2026-07-22,GE,GE Aerospace,Industrials,47.5,52.0,31.5,60.9,47.8,46.3,343.54,154.53,-55.0,Tier 4 — Low Priority / Avoid,General Watchlist,39.1,25.0,36.8
2026-07-22,GEHC,GE HealthCare Technologies Inc.,Healthcare,36.1,35.9,45.6,22.8,37.0,38.2,61.89,63.79,3.1,Tier 4 — Low Priority / Avoid,Recovery Candidate,36.3,2.5,29.5
2026-07-22,GEV,GE Vernova Inc.,Industrials,59.9,62.8,45.0,74.8,60.1,58.3,1008.96,790.84,-21.6,Tier 4 — Low Priority / Avoid,General Watchlist,58.3,62.5,57.8
2026-07-22,GEN,Gen Digital Inc.,Technology,70.4,74.8,81.3,47.1,74.8,69.8,25.63,45.18,76.3,Tier 3 — Watchlist Only,Undervalued Opportunity,57.5,40.0,60.3
2026-07-22,GNRC,Generac Holdlings Inc.,Industrials,35.3,32.7,28.8,54.7,25.6,34.5,216.34,86.54,-60.0,Tier 4 — Low Priority / Avoid,General Watchlist,19.7,17.5,24.0
2026-07-22,GD,General Dynamics Corporation,Industrials,46.9,44.8,41.5,60.4,40.9,48.3,372.14,280.87,-24.5,Tier 4 — Low Priority / Avoid,General Watchlist,46.1,12.5,37.2
2026-07-22,GIS,"General Mills, Inc.",Consumer Defensive,44.8,43.2,58.1,27.8,47.2,46.3,36.96,52.48,42.0,Tier 4 — Low Priority / Avoid,General Watchlist,45.8,15.0,39.8
2026-07-22,GM,General Motors Company,Consumer Cyclical,43.9,31.2,57.4,54.3,31.7,45.8,82.41,177.18,115.0,Tier 4 — Low Priority / Avoid,Recovery Candidate,36.9,27.5,38.4
2026-07-22,GPC,Genuine Parts Company,Consumer Cyclical,31.0,25.7,32.6,40.6,24.7,32.8,120.41,101.36,-15.8,Tier 4 — Low Priority / Avoid,General Watchlist,21.9,2.5,20.7
2026-07-23,GILD,"Gilead Sciences, Inc.",Healthcare,67.2,80.9,54.4,50.6,83.9,66.0,130.39,151.68,16.3,Tier 3 — Watchlist Only,"Long-Term Compounder, Healthy Business",66.5,50.0,61.9
2026-07-23,GPN,Global Payments Inc.,Industrials,45.5,49.1,42.1,45.3,43.8,45.5,77.71,193.52,149.0,Tier 4 — Low Priority / Avoid,Recovery Candidate,38.9,40.0,41.7
2026-07-23,GL,Globe Life Inc.,Financial Services,53.6,57.6,35.9,67.9,56.7,52.8,168.81,170.36,0.9,Tier 4 — Low Priority / Avoid,General Watchlist,52.5,50.0,49.9
2026-07-23,GDDY,GoDaddy Inc.,Technology,54.0,64.7,52.6,27.9,70.9,52.7,87.08,141.52,62.5,Tier 4 — Low Priority / Avoid,Recovery Candidate,38.4,17.5,40.1
2026-07-23,GS,"Goldman Sachs Group, Inc. (The)",Financial Services,61.4,68.8,44.6,69.0,66.4,58.8,1068.38,1179.0,10.4,Tier 3 — Watchlist Only,General Watchlist,60.0,62.5,59.0
2026-07-23,HAL,Halliburton Company,Energy,44.4,49.4,30.5,51.5,48.3,43.7,33.48,29.13,-13.0,Tier 4 — Low Priority / Avoid,Recovery Candidate,47.2,25.0,38.8
2026-07-23,HIG,"The Hartford Insurance Group, I",Financial Services,66.6,74.6,55.4,62.5,74.8,66.5,142.7,255.78,79.2,Tier 3 — Watchlist Only,Recovery Candidate,69.6,62.5,65.7
2026-07-23,HAS,"Hasbro, Inc.",Consumer Cyclical,51.1,58.4,40.0,49.6,57.8,50.2,87.13,94.74,8.7,Tier 4 — Low Priority / Avoid,General Watchlist,51.1,40.0,47.3
